"filename", "language", "Python", "HTML", "SCSS", "JavaScript", "XML", "CSS", "SQL", "comment", "blank", "total"
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\admin.py", "Python", 5, 0, 0, 0, 0, 0, 0, 1, 2, 8
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\migrations\0001_initial.py", "Python", 36, 0, 0, 0, 0, 0, 0, 1, 7, 44
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\models.py", "Python", 26, 0, 0, 0, 0, 0, 0, 1, 6, 33
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\static\blog.js", "JavaScript", 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\static\staff.js", "JavaScript", 0, 0, 0, 23, 0, 0, 0, 0, 2, 25
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\static\students.js", "JavaScript", 0, 0, 0, 21, 0, 0, 0, 0, 2, 23
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\admin-page\classes.html", "HTML", 0, 206, 0, 0, 0, 0, 0, 6, 5, 217
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\admin-page\contact-list.html", "HTML", 0, 229, 0, 0, 0, 0, 0, 10, 6, 245
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\admin-page\dashboard.html", "HTML", 0, 455, 0, 0, 0, 0, 0, 0, 0, 455
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\admin-page\edit-blogs.html", "HTML", 0, 179, 0, 0, 0, 0, 0, 7, 7, 193
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\admin-page\edit-fees.html", "HTML", 0, 113, 0, 0, 0, 0, 0, 3, 2, 118
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\admin-page\messages.html", "HTML", 0, 66, 0, 0, 0, 0, 0, 0, 1, 67
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\admin-page\pending-photos.html", "HTML", 0, 75, 0, 0, 0, 0, 0, 0, 1, 76
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\admin-page\randoms.html", "HTML", 0, 104, 0, 0, 0, 0, 0, 4, 3, 111
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\admin-page\staff.html", "HTML", 0, 325, 0, 0, 0, 0, 0, 10, 7, 342
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\admin-page\students.html", "HTML", 0, 295, 0, 0, 0, 0, 0, 6, 6, 307
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\admin-page\website.html", "HTML", 0, 72, 0, 0, 0, 0, 0, 0, 1, 73
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\empty.html", "HTML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\urls.py", "Python", 30, 0, 0, 0, 0, 0, 0, 1, 11, 42
"c:\Users\xandee\Desktop\python\django\jfs\admin_page\views.py", "Python", 332, 0, 0, 0, 0, 0, 0, 1, 35, 368
"c:\Users\xandee\Desktop\python\django\jfs\base\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\xandee\Desktop\python\django\jfs\base\admin.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Users\xandee\Desktop\python\django\jfs\base\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\xandee\Desktop\python\django\jfs\base\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\xandee\Desktop\python\django\jfs\base\models.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Users\xandee\Desktop\python\django\jfs\base\static\css\animate.css", "CSS", 0, 0, 0, 0, 0, 2825, 0, 30, 522, 3377
"c:\Users\xandee\Desktop\python\django\jfs\base\static\css\aos.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 1, 0, 2
"c:\Users\xandee\Desktop\python\django\jfs\base\static\css\bootstrap.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 6, 0, 7
"c:\Users\xandee\Desktop\python\django\jfs\base\static\css\bootstrap\bootstrap-grid.css", "CSS", 0, 0, 0, 0, 0, 1599, 0, 6, 104, 1709
"c:\Users\xandee\Desktop\python\django\jfs\base\static\css\bootstrap\bootstrap-reboot.css", "CSS", 0, 0, 0, 0, 0, 212, 0, 7, 54, 273
"c:\Users\xandee\Desktop\python\django\jfs\base\static\css\css\bootstrap-reboot.css", "CSS", 0, 0, 0, 0, 0, 212, 0, 7, 54, 273
"c:\Users\xandee\Desktop\python\django\jfs\base\static\css\css\mixins\_text-hide.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\xandee\Desktop\python\django\jfs\base\static\css\flaticon.css", "CSS", 0, 0, 0, 0, 0, 35, 0, 5, 6, 46
"c:\Users\xandee\Desktop\python\django\jfs\base\static\css\icomoon.css", "CSS", 0, 0, 0, 0, 0, 4914, 0, 2, 4, 4920
"c:\Users\xandee\Desktop\python\django\jfs\base\static\css\ionicons.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 10, 0, 11
"c:\Users\xandee\Desktop\python\django\jfs\base\static\css\magnific-popup.css", "CSS", 0, 0, 0, 0, 0, 310, 0, 6, 35, 351
"c:\Users\xandee\Desktop\python\django\jfs\base\static\css\open-iconic-bootstrap.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\xandee\Desktop\python\django\jfs\base\static\css\owl.carousel.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 5, 0, 6
"c:\Users\xandee\Desktop\python\django\jfs\base\static\css\owl.theme.default.min.css", "CSS", 0, 0, 0, 0, 0, 10, 0, 5, 0, 15
"c:\Users\xandee\Desktop\python\django\jfs\base\static\css\style.css", "CSS", 0, 0, 0, 0, 0, 11723, 0, 19, 901, 12643
"c:\Users\xandee\Desktop\python\django\jfs\base\static\fonts\flaticon\font\Flaticon.svg", "XML", 0, 0, 0, 0, 189, 0, 0, 3, 2, 194
"c:\Users\xandee\Desktop\python\django\jfs\base\static\fonts\flaticon\font\_flaticon.scss", "SCSS", 0, 0, 47, 0, 0, 0, 0, 4, 5, 56
"c:\Users\xandee\Desktop\python\django\jfs\base\static\fonts\flaticon\font\flaticon.css", "CSS", 0, 0, 0, 0, 0, 32, 0, 4, 4, 40
"c:\Users\xandee\Desktop\python\django\jfs\base\static\fonts\flaticon\font\flaticon.html", "HTML", 0, 449, 0, 0, 0, 0, 0, 4, 42, 495
"c:\Users\xandee\Desktop\python\django\jfs\base\static\fonts\icomoon\icomoon.svg", "XML", 0, 0, 0, 0, 1530, 0, 0, 0, 0, 1530
"c:\Users\xandee\Desktop\python\django\jfs\base\static\fonts\ionicons\css\_ionicons.scss", "SCSS", 0, 0, 736, 0, 0, 0, 0, 11, 734, 1481
"c:\Users\xandee\Desktop\python\django\jfs\base\static\fonts\ionicons\css\ionicons.min.css", "CSS", 0, 0, 0, 0, 0, 2, 0, 9, 1, 12
"c:\Users\xandee\Desktop\python\django\jfs\base\static\fonts\ionicons\fonts\ionicons.svg", "XML", 0, 0, 0, 0, 2091, 0, 0, 3, 1, 2095
"c:\Users\xandee\Desktop\python\django\jfs\base\static\fonts\open-iconic\open-iconic.svg", "XML", 0, 0, 0, 0, 540, 0, 0, 3, 1, 544
"c:\Users\xandee\Desktop\python\django\jfs\base\static\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\xandee\Desktop\python\django\jfs\base\static\js\aos.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 1, 0, 2
"c:\Users\xandee\Desktop\python\django\jfs\base\static\js\bootstrap.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 6, 0, 7
"c:\Users\xandee\Desktop\python\django\jfs\base\static\js\google-map.js", "JavaScript", 0, 0, 0, 184, 0, 0, 0, 11, 13, 208
"c:\Users\xandee\Desktop\python\django\jfs\base\static\js\jquery-3.2.1.min.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 1, 0, 4
"c:\Users\xandee\Desktop\python\django\jfs\base\static\js\jquery-migrate-3.0.1.min.js", "JavaScript", 0, 0, 0, 213, 0, 0, 0, 1, 1, 215
"c:\Users\xandee\Desktop\python\django\jfs\base\static\js\jquery.animateNumber.min.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 5, 1, 9
"c:\Users\xandee\Desktop\python\django\jfs\base\static\js\jquery.easing.1.3.js", "JavaScript", 0, 0, 0, 132, 0, 0, 0, 70, 3, 205
"c:\Users\xandee\Desktop\python\django\jfs\base\static\js\jquery.magnific-popup.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 3, 0, 4
"c:\Users\xandee\Desktop\python\django\jfs\base\static\js\jquery.min.js", "JavaScript", 0, 0, 0, 6624, 0, 0, 0, 1697, 1932, 10253
"c:\Users\xandee\Desktop\python\django\jfs\base\static\js\jquery.stellar.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 1, 0, 2
"c:\Users\xandee\Desktop\python\django\jfs\base\static\js\jquery.waypoints.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 6, 0, 7
"c:\Users\xandee\Desktop\python\django\jfs\base\static\js\main.js", "JavaScript", 0, 0, 0, 205, 0, 0, 0, 11, 46, 262
"c:\Users\xandee\Desktop\python\django\jfs\base\static\js\owl.carousel.min.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 5, 0, 7
"c:\Users\xandee\Desktop\python\django\jfs\base\static\js\popper.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 4, 0, 5
"c:\Users\xandee\Desktop\python\django\jfs\base\static\js\scrollax.min.js", "JavaScript", 0, 0, 0, 14, 0, 0, 0, 18, 0, 32
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_alert.scss", "SCSS", 0, 0, 28, 0, 0, 0, 0, 13, 11, 52
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_badge.scss", "SCSS", 0, 0, 33, 0, 0, 0, 0, 12, 9, 54
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_breadcrumb.scss", "SCSS", 0, 0, 29, 0, 0, 0, 0, 8, 5, 42
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_button-group.scss", "SCSS", 0, 0, 101, 0, 0, 0, 0, 31, 32, 164
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_buttons.scss", "SCSS", 0, 0, 88, 0, 0, 0, 0, 23, 30, 141
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_card.scss", "SCSS", 0, 0, 223, 0, 0, 0, 0, 30, 58, 311
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_carousel.scss", "SCSS", 0, 0, 143, 0, 0, 0, 0, 30, 26, 199
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_close.scss", "SCSS", 0, 0, 28, 0, 0, 0, 0, 9, 8, 45
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_code.scss", "SCSS", 0, 0, 36, 0, 0, 0, 0, 6, 7, 49
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_custom-forms.scss", "SCSS", 0, 0, 391, 0, 0, 0, 0, 42, 75, 508
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_dropdown.scss", "SCSS", 0, 0, 154, 0, 0, 0, 0, 14, 24, 192
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_forms.scss", "SCSS", 0, 0, 207, 0, 0, 0, 0, 74, 54, 335
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_functions.scss", "SCSS", 0, 0, 54, 0, 0, 0, 0, 19, 14, 87
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_grid.scss", "SCSS", 0, 0, 28, 0, 0, 0, 0, 15, 10, 53
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_images.scss", "SCSS", 0, 0, 22, 0, 0, 0, 0, 13, 8, 43
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_input-group.scss", "SCSS", 0, 0, 129, 0, 0, 0, 0, 32, 33, 194
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_jumbotron.scss", "SCSS", 0, 0, 14, 0, 0, 0, 0, 0, 3, 17
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_list-group.scss", "SCSS", 0, 0, 75, 0, 0, 0, 0, 22, 25, 122
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_media.scss", "SCSS", 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_mixins.scss", "SCSS", 0, 0, 30, 0, 0, 0, 0, 7, 5, 42
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_modal.scss", "SCSS", 0, 0, 128, 0, 0, 0, 0, 33, 26, 187
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_nav.scss", "SCSS", 0, 0, 78, 0, 0, 0, 0, 19, 24, 121
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_navbar.scss", "SCSS", 0, 0, 197, 0, 0, 0, 0, 47, 56, 300
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_pagination.scss", "SCSS", 0, 0, 62, 0, 0, 0, 0, 5, 12, 79
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_popover.scss", "SCSS", 0, 0, 150, 0, 0, 0, 0, 5, 29, 184
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_print.scss", "SCSS", 0, 0, 84, 0, 0, 0, 0, 33, 25, 142
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_progress.scss", "SCSS", 0, 0, 30, 0, 0, 0, 0, 0, 5, 35
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_reboot.scss", "SCSS", 0, 0, 252, 0, 0, 0, 0, 129, 82, 463
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_root.scss", "SCSS", 0, 0, 13, 0, 0, 0, 0, 3, 4, 20
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_spinners.scss", "SCSS", 0, 0, 40, 0, 0, 0, 0, 6, 8, 54
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_tables.scss", "SCSS", 0, 0, 122, 0, 0, 0, 0, 28, 38, 188
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_toasts.scss", "SCSS", 0, 0, 37, 0, 0, 0, 0, 0, 7, 44
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_tooltip.scss", "SCSS", 0, 0, 93, 0, 0, 0, 0, 5, 18, 116
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_transitions.scss", "SCSS", 0, 0, 17, 0, 0, 0, 0, 1, 5, 23
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_type.scss", "SCSS", 0, 0, 82, 0, 0, 0, 0, 20, 24, 126
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_utilities.scss", "SCSS", 0, 0, 16, 0, 0, 0, 0, 0, 1, 17
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_variables.scss", "SCSS", 0, 0, 724, 0, 0, 0, 0, 101, 267, 1092
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\bootstrap-grid.scss", "SCSS", 0, 0, 18, 0, 0, 0, 0, 6, 6, 30
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\bootstrap-reboot.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\bootstrap.scss", "SCSS", 0, 0, 37, 0, 0, 0, 0, 6, 2, 45
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_alert.scss", "SCSS", 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_background-variant.scss", "SCSS", 0, 0, 16, 0, 0, 0, 0, 2, 4, 22
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_badge.scss", "SCSS", 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_border-radius.scss", "SCSS", 0, 0, 29, 0, 0, 0, 0, 1, 6, 36
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_box-shadow.scss", "SCSS", 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_breakpoints.scss", "SCSS", 0, 0, 69, 0, 0, 0, 0, 44, 11, 124
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_buttons.scss", "SCSS", 0, 0, 87, 0, 0, 0, 0, 11, 14, 112
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_caret.scss", "SCSS", 0, 0, 55, 0, 0, 0, 0, 0, 8, 63
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_clearfix.scss", "SCSS", 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_float.scss", "SCSS", 0, 0, 9, 0, 0, 0, 0, 1, 2, 12
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_forms.scss", "SCSS", 0, 0, 157, 0, 0, 0, 0, 15, 27, 199
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_gradients.scss", "SCSS", 0, 0, 34, 0, 0, 0, 0, 7, 5, 46
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_grid-framework.scss", "SCSS", 0, 0, 49, 0, 0, 0, 0, 8, 10, 67
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_grid.scss", "SCSS", 0, 0, 34, 0, 0, 0, 0, 10, 8, 52
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_hover.scss", "SCSS", 0, 0, 23, 0, 0, 0, 0, 10, 5, 38
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_image.scss", "SCSS", 0, 0, 12, 0, 0, 0, 0, 17, 8, 37
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_list-group.scss", "SCSS", 0, 0, 17, 0, 0, 0, 0, 1, 4, 22
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_lists.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 2, 2, 8
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_nav-divider.scss", "SCSS", 0, 0, 6, 0, 0, 0, 0, 3, 2, 11
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_pagination.scss", "SCSS", 0, 0, 19, 0, 0, 0, 0, 1, 3, 23
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_reset-text.scss", "SCSS", 0, 0, 16, 0, 0, 0, 0, 1, 1, 18
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_resize.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 1, 2, 7
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_screen-reader.scss", "SCSS", 0, 0, 21, 0, 0, 0, 0, 9, 4, 34
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_size.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 1, 2, 7
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_table-row.scss", "SCSS", 0, 0, 29, 0, 0, 0, 0, 5, 6, 40
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_text-emphasis.scss", "SCSS", 0, 0, 10, 0, 0, 0, 0, 2, 3, 15
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_text-hide.scss", "SCSS", 0, 0, 10, 0, 0, 0, 0, 2, 2, 14
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_text-truncate.scss", "SCSS", 0, 0, 5, 0, 0, 0, 0, 2, 2, 9
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_transition.scss", "SCSS", 0, 0, 14, 0, 0, 0, 0, 1, 2, 17
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_visibility.scss", "SCSS", 0, 0, 3, 0, 0, 0, 0, 2, 3, 8
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_align.scss", "SCSS", 0, 0, 6, 0, 0, 0, 0, 1, 2, 9
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_background.scss", "SCSS", 0, 0, 14, 0, 0, 0, 0, 1, 5, 20
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_borders.scss", "SCSS", 0, 0, 46, 0, 0, 0, 0, 7, 11, 64
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_clearfix.scss", "SCSS", 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_display.scss", "SCSS", 0, 0, 25, 0, 0, 0, 0, 7, 7, 39
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_embed.scss", "SCSS", 0, 0, 33, 0, 0, 0, 0, 1, 6, 40
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_flex.scss", "SCSS", 0, 0, 39, 0, 0, 0, 0, 4, 9, 52
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_float.scss", "SCSS", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_overflow.scss", "SCSS", 0, 0, 3, 0, 0, 0, 0, 1, 2, 6
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_position.scss", "SCSS", 0, 0, 24, 0, 0, 0, 0, 3, 6, 33
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_screenreaders.scss", "SCSS", 0, 0, 6, 0, 0, 0, 0, 3, 3, 12
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_shadows.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 1, 2, 7
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_sizing.scss", "SCSS", 0, 0, 11, 0, 0, 0, 0, 3, 7, 21
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_spacing.scss", "SCSS", 0, 0, 64, 0, 0, 0, 0, 4, 6, 74
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_text.scss", "SCSS", 0, 0, 35, 0, 0, 0, 0, 11, 22, 68
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_visibility.scss", "SCSS", 0, 0, 6, 0, 0, 0, 0, 3, 3, 12
"c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\style.scss", "SCSS", 0, 0, 1962, 0, 0, 0, 0, 44, 140, 2146
"c:\Users\xandee\Desktop\python\django\jfs\base\templates\about.html", "HTML", 0, 227, 0, 0, 0, 0, 0, 0, 5, 232
"c:\Users\xandee\Desktop\python\django\jfs\base\templates\base.html", "HTML", 0, 243, 0, 0, 0, 0, 0, 4, 11, 258
