"filename", "language", "Python", "HTML", "SCSS", "JavaScript", "XML", "CSS", "SQL", "comment", "blank", "total"
"c:\Users\xandee\Desktop\python\django\jfs\base\templates\blog.html", "HTML", 0, 28, 0, 0, 0, 0, 0, 0, 1, 29
"c:\Users\xandee\Desktop\python\django\jfs\base\templates\contact.html", "HTML", 0, 75, 0, 0, 0, 0, 0, 0, 4, 79
"c:\Users\xandee\Desktop\python\django\jfs\base\templates\fees.html", "HTML", 0, 35, 0, 0, 0, 0, 0, 3, 1, 39
"c:\Users\xandee\Desktop\python\django\jfs\base\templates\index.html", "HTML", 0, 407, 0, 0, 0, 0, 0, 0, 9, 416
"c:\Users\xandee\Desktop\python\django\jfs\base\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Users\xandee\Desktop\python\django\jfs\base\urls.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\xandee\Desktop\python\django\jfs\base\views.py", "Python", 27, 0, 0, 0, 0, 0, 0, 1, 2, 30
"c:\Users\xandee\Desktop\python\django\jfs\db.sqlite3", "SQL", 0, 0, 0, 0, 0, 0, 174, 0, 4, 178
"c:\Users\xandee\Desktop\python\django\jfs\jfs\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\xandee\Desktop\python\django\jfs\jfs\asgi.py", "Python", 4, 0, 0, 0, 0, 0, 0, 8, 5, 17
"c:\Users\xandee\Desktop\python\django\jfs\jfs\settings.py", "Python", 75, 0, 0, 0, 0, 0, 0, 27, 34, 136
"c:\Users\xandee\Desktop\python\django\jfs\jfs\urls.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\xandee\Desktop\python\django\jfs\jfs\wsgi.py", "Python", 4, 0, 0, 0, 0, 0, 0, 8, 5, 17
"c:\Users\xandee\Desktop\python\django\jfs\manage.py", "Python", 15, 0, 0, 0, 0, 0, 0, 3, 5, 23
"c:\Users\xandee\Desktop\python\django\jfs\portal\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\xandee\Desktop\python\django\jfs\portal\admin.py", "Python", 8, 0, 0, 0, 0, 0, 0, 1, 1, 10
"c:\Users\xandee\Desktop\python\django\jfs\portal\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\xandee\Desktop\python\django\jfs\portal\migrations\0001_initial.py", "Python", 112, 0, 0, 0, 0, 0, 0, 1, 7, 120
"c:\Users\xandee\Desktop\python\django\jfs\portal\migrations\0002_alter_classfees_class_name.py", "Python", 12, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\xandee\Desktop\python\django\jfs\portal\migrations\0003_rename_class_name_class_name_and_more.py", "Python", 17, 0, 0, 0, 0, 0, 0, 1, 6, 24
"c:\Users\xandee\Desktop\python\django\jfs\portal\migrations\0004_rename_class_name_classfees_name.py", "Python", 12, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\xandee\Desktop\python\django\jfs\portal\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\xandee\Desktop\python\django\jfs\portal\models.py", "Python", 74, 0, 0, 0, 0, 0, 0, 0, 7, 81
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\css\material-dashboard.css", "CSS", 0, 0, 0, 0, 0, 21702, 0, 145, 5442, 27289
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\css\material-dashboard.min.css", "CSS", 0, 0, 0, 0, 0, 3, 0, 21, 2, 26
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\css\nucleo-icons.css", "CSS", 0, 0, 0, 0, 0, 441, 0, 28, 128, 597
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\css\nucleo-svg.css", "CSS", 0, 0, 0, 0, 0, 77, 0, 34, 24, 135
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\fonts\nucleo-icons.svg", "XML", 0, 0, 0, 0, 312, 0, 0, 0, 1, 313
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\down-arrow-dark.svg", "XML", 0, 0, 0, 0, 11, 0, 0, 0, 1, 12
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\down-arrow-white.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\down-arrow.svg", "XML", 0, 0, 0, 0, 11, 0, 0, 0, 0, 11
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\illustrations\pattern-tree.svg", "XML", 0, 0, 0, 0, 20, 0, 0, 0, 0, 20
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\logos\gray-logos\logo-coinbase.svg", "XML", 0, 0, 0, 0, 16, 0, 0, 0, 0, 16
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\logos\gray-logos\logo-nasa.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 9
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\logos\gray-logos\logo-netflix.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 9
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\logos\gray-logos\logo-pinterest.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 9
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\logos\gray-logos\logo-spotify.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 9
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\logos\gray-logos\logo-vodafone.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 9
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\shapes\pattern-lines.svg", "XML", 0, 0, 0, 0, 91, 0, 0, 0, 0, 91
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\shapes\waves-white.svg", "XML", 0, 0, 0, 0, 324, 0, 0, 0, 0, 324
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\bootstrap.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 9
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\creative-tim.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 7
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\devto.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 9
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\github.svg", "XML", 0, 0, 0, 0, 10, 0, 0, 0, 0, 10
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\google-webdev.svg", "XML", 0, 0, 0, 0, 11, 0, 0, 0, 0, 11
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\icon-bulb.svg", "XML", 0, 0, 0, 0, 37, 0, 0, 0, 0, 37
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\logo-asana.svg", "XML", 0, 0, 0, 0, 16, 0, 0, 0, 0, 16
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\logo-atlassian.svg", "XML", 0, 0, 0, 0, 16, 0, 0, 0, 0, 16
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\logo-invision.svg", "XML", 0, 0, 0, 0, 10, 0, 0, 0, 0, 10
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\logo-jira.svg", "XML", 0, 0, 0, 0, 21, 0, 0, 0, 0, 21
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\logo-slack.svg", "XML", 0, 0, 0, 0, 12, 0, 0, 0, 0, 12
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\logo-spotify.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 9
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\logo-xd.svg", "XML", 0, 0, 0, 0, 11, 0, 0, 0, 0, 11
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\js\core\bootstrap.bundle.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 5, 0, 6
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\js\core\bootstrap.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 5, 0, 6
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\js\core\popper.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 3, 2, 6
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\js\material-dashboard.js", "JavaScript", 0, 0, 0, 673, 0, 0, 0, 31, 105, 809
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\js\material-dashboard.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 1, 0, 2
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\js\plugins\Chart.extension.js", "JavaScript", 0, 0, 0, 93, 0, 0, 0, 20, 17, 130
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\js\plugins\bootstrap-notify.js", "JavaScript", 0, 0, 0, 360, 0, 0, 0, 31, 41, 432
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\js\plugins\chartjs.min.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 11, 1, 14
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\js\plugins\perfect-scrollbar.min.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 6, 1, 20
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\js\plugins\smooth-scrollbar.min.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 22, 1, 26
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\js\plugins\world.js", "JavaScript", 0, 0, 0, 2450, 0, 0, 0, 1, 13, 2464
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard.scss", "SCSS", 0, 0, 6, 0, 0, 0, 0, 18, 7, 31
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_accordion.scss", "SCSS", 0, 0, 24, 0, 0, 0, 0, 0, 5, 29
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_alert.scss", "SCSS", 0, 0, 15, 0, 0, 0, 0, 0, 3, 18
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_avatars.scss", "SCSS", 0, 0, 85, 0, 0, 0, 0, 10, 29, 124
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_backgrounds.scss", "SCSS", 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_badge.scss", "SCSS", 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_breadcrumbs.scss", "SCSS", 0, 0, 33, 0, 0, 0, 0, 4, 12, 49
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_buttons.scss", "SCSS", 0, 0, 163, 0, 0, 0, 0, 2, 26, 191
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_cards-extend.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_cards.scss", "SCSS", 0, 0, 50, 0, 0, 0, 0, 0, 11, 61
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_components.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 1, 1, 6
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_dark-version.scss", "SCSS", 0, 0, 233, 0, 0, 0, 0, 3, 42, 278
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_dropdown-extend.scss", "SCSS", 0, 0, 22, 0, 0, 0, 0, 2, 8, 32
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_dropdown.scss", "SCSS", 0, 0, 254, 0, 0, 0, 0, 2, 37, 293
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_dropup.scss", "SCSS", 0, 0, 38, 0, 0, 0, 0, 0, 3, 41
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_fixed-plugin.scss", "SCSS", 0, 0, 57, 0, 0, 0, 0, 0, 4, 61
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_floating-elements.scss", "SCSS", 0, 0, 61, 0, 0, 0, 0, 1, 12, 74
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_footer.scss", "SCSS", 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_forms.scss", "SCSS", 0, 0, 37, 0, 0, 0, 0, 0, 13, 50
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_gradients.scss", "SCSS", 0, 0, 15, 0, 0, 0, 0, 0, 4, 19
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_header.scss", "SCSS", 0, 0, 23, 0, 0, 0, 0, 0, 3, 26
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_icons.scss", "SCSS", 0, 0, 24, 0, 0, 0, 0, 4, 5, 33
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_info-areas.scss", "SCSS", 0, 0, 154, 0, 0, 0, 0, 1, 24, 179
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_list-check.scss", "SCSS", 0, 0, 19, 0, 0, 0, 0, 3, 4, 26
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_misc-extend.scss", "SCSS", 0, 0, 195, 0, 0, 0, 0, 11, 39, 245
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_misc.scss", "SCSS", 0, 0, 278, 0, 0, 0, 0, 17, 70, 365
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_nav.scss", "SCSS", 0, 0, 123, 0, 0, 0, 0, 0, 1, 124
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_navbar-vertical.scss", "SCSS", 0, 0, 628, 0, 0, 0, 0, 26, 72, 726
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_navbar.scss", "SCSS", 0, 0, 192, 0, 0, 0, 0, 0, 29, 221
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_pagination.scss", "SCSS", 0, 0, 52, 0, 0, 0, 0, 1, 6, 59
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_popovers.scss", "SCSS", 0, 0, 8, 0, 0, 0, 0, 1, 2, 11
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_progress.scss", "SCSS", 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_ripple.scss", "SCSS", 0, 0, 11, 0, 0, 0, 0, 1, 4, 16
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_rtl-extend.scss", "SCSS", 0, 0, 59, 0, 0, 0, 0, 0, 5, 64
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_rtl.scss", "SCSS", 0, 0, 88, 0, 0, 0, 0, 1, 17, 106
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_social-buttons.scss", "SCSS", 0, 0, 41, 0, 0, 0, 0, 1, 1, 43
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_tables.scss", "SCSS", 0, 0, 44, 0, 0, 0, 0, 2, 8, 54
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_tilt.scss", "SCSS", 0, 0, 9, 0, 0, 0, 0, 1, 2, 12
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_timeline.scss", "SCSS", 0, 0, 97, 0, 0, 0, 0, 9, 32, 138
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_tooltips.scss", "SCSS", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_typography.scss", "SCSS", 0, 0, 244, 0, 0, 0, 0, 11, 47, 302
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_utilities-extend.scss", "SCSS", 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_utilities.scss", "SCSS", 0, 0, 779, 0, 0, 0, 0, 52, 2, 833
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_variables.scss", "SCSS", 0, 0, 1213, 0, 0, 0, 0, 138, 322, 1673
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\badges\_badge-circle.scss", "SCSS", 0, 0, 20, 0, 0, 0, 0, 4, 6, 30
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\badges\_badge-dot.scss", "SCSS", 0, 0, 31, 0, 0, 0, 0, 4, 8, 43
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\badges\_badge-floating.scss", "SCSS", 0, 0, 11, 0, 0, 0, 0, 3, 4, 18
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\badges\_badge.scss", "SCSS", 0, 0, 53, 0, 0, 0, 0, 12, 29, 94
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_accordion.scss", "SCSS", 0, 0, 89, 0, 0, 0, 0, 8, 22, 119
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_alert.scss", "SCSS", 0, 0, 34, 0, 0, 0, 0, 13, 11, 58
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_badge.scss", "SCSS", 0, 0, 20, 0, 0, 0, 0, 6, 4, 30
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_breadcrumb.scss", "SCSS", 0, 0, 24, 0, 0, 0, 0, 1, 4, 29
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_button-group.scss", "SCSS", 0, 0, 90, 0, 0, 0, 0, 23, 27, 140
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_buttons.scss", "SCSS", 0, 0, 74, 0, 0, 0, 0, 16, 22, 112
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_card.scss", "SCSS", 0, 0, 154, 0, 0, 0, 0, 27, 36, 217
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_carousel.scss", "SCSS", 0, 0, 158, 0, 0, 0, 0, 41, 31, 230
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_close.scss", "SCSS", 0, 0, 30, 0, 0, 0, 0, 5, 6, 41
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_containers.scss", "SCSS", 0, 0, 27, 0, 0, 0, 0, 8, 7, 42
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_dropdown.scss", "SCSS", 0, 0, 186, 0, 0, 0, 0, 19, 36, 241
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_forms.scss", "SCSS", 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_functions.scss", "SCSS", 0, 0, 214, 0, 0, 0, 0, 43, 46, 303
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_grid.scss", "SCSS", 0, 0, 20, 0, 0, 0, 0, 6, 8, 34
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_helpers.scss", "SCSS", 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_images.scss", "SCSS", 0, 0, 22, 0, 0, 0, 0, 13, 8, 43
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_list-group.scss", "SCSS", 0, 0, 111, 0, 0, 0, 0, 27, 37, 175
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_mixins.scss", "SCSS", 0, 0, 26, 0, 0, 0, 0, 10, 8, 44
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_modal.scss", "SCSS", 0, 0, 146, 0, 0, 0, 0, 33, 31, 210
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_nav.scss", "SCSS", 0, 0, 96, 0, 0, 0, 0, 20, 24, 140
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_navbar.scss", "SCSS", 0, 0, 231, 0, 0, 0, 0, 47, 58, 336
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_offcanvas.scss", "SCSS", 0, 0, 73, 0, 0, 0, 0, 0, 11, 84
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_pagination.scss", "SCSS", 0, 0, 51, 0, 0, 0, 0, 3, 11, 65
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_placeholders.scss", "SCSS", 0, 0, 41, 0, 0, 0, 0, 2, 9, 52
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_popover.scss", "SCSS", 0, 0, 134, 0, 0, 0, 0, 5, 20, 159
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_progress.scss", "SCSS", 0, 0, 39, 0, 0, 0, 0, 3, 7, 49
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_reboot.scss", "SCSS", 0, 0, 336, 0, 0, 0, 0, 148, 142, 626
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_root.scss", "SCSS", 0, 0, 33, 0, 0, 0, 0, 12, 10, 55
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_spinners.scss", "SCSS", 0, 0, 49, 0, 0, 0, 0, 12, 9, 70
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_tables.scss", "SCSS", 0, 0, 82, 0, 0, 0, 0, 43, 31, 156
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_toasts.scss", "SCSS", 0, 0, 44, 0, 0, 0, 0, 0, 8, 52
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_tooltip.scss", "SCSS", 0, 0, 93, 0, 0, 0, 0, 5, 18, 116
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_transitions.scss", "SCSS", 0, 0, 21, 0, 0, 0, 0, 2, 5, 28
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_type.scss", "SCSS", 0, 0, 67, 0, 0, 0, 0, 16, 22, 105
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_utilities.scss", "SCSS", 0, 0, 584, 0, 0, 0, 0, 44, 3, 631
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_variables.scss", "SCSS", 0, 0, 1099, 0, 0, 0, 0, 246, 297, 1642
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\bootstrap-grid.scss", "SCSS", 0, 0, 51, 0, 0, 0, 0, 8, 9, 68
"c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\bootstrap-reboot.scss", "SCSS", 0, 0, 5, 0, 0, 0, 0, 7, 2, 14
